Nupic Predicting Spread Between xbtm18 and xbtusd on Bitmex

Row Timestamp Actual Actual Change Actual Direction Prediction Predicted Change Predicted Direction Correct Score Error Confidence
   737, 2015-10-03 20:25:00,  0.07083628,     -53.0943%, [1m[91m↓ Smaller[0m,  0.10296945,      -5.0503%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.42%, -36.30%, 100.00%
   738, 2015-10-03 20:30:00,  0.07922278,      10.5860%, [1m[94m↑ Bigger [0m,  0.10461251,      47.6821%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.47%, -36.29%, 100.00%
   739, 2015-10-03 20:35:00,  0.09585330,      17.3500%, [1m[94m↑ Bigger [0m,  0.09447964,      19.2582%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.52%, -36.24%, 100.00%
   740, 2015-10-03 20:40:00,  0.09992922,       4.0788%, [1m[94m↑ Bigger [0m,  0.08990258,      -6.2082%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.43%, -36.18%, 100.00%
   741, 2015-10-03 20:45:00,  0.09991674,      -0.0125%, [1m[91m↓ Smaller[0m,  0.09168780,      -8.2473%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.48%, -36.12%, 100.00%
   742, 2015-10-03 20:50:00,  0.09158653,      -9.0955%, [1m[91m↓ Smaller[0m,  0.09416022,      -5.7613%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.53%, -36.07%, 100.00%
   743, 2015-10-03 20:55:00,  0.10403662,      11.9670%, [1m[94m↑ Bigger [0m,  0.09588718,       4.6957%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.58%, -36.01%, 100.00%
   744, 2015-10-03 21:00:00,  0.10406694,       0.0291%, [1m[94m↑ Bigger [0m,  0.09459698,      -9.0734%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.50%, -35.95%, 100.00%
   745, 2015-10-03 21:05:00,  0.10406694,       0.0000%, [1m[91m↓ Smaller[0m,  0.09742887,      -6.3786%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.55%, -35.90%, 100.00%
   746, 2015-10-03 21:10:00,  0.01666667,    -524.4016%, [1m[91m↓ Smaller[0m,  0.09942029,      -4.4651%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.60%, -36.51%, 100.00%
   747, 2015-10-03 21:15:00,  0.05833333,      71.4286%, [1m[94m↑ Bigger [0m,  0.10081429,     504.8857%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.65%, -36.56%, 100.00%
   748, 2015-10-03 21:20:00,  0.04166667,     -40.0000%, [1m[91m↓ Smaller[0m,  0.07557000,      29.5486%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 62.57%, -36.62%, 100.00%
   749, 2015-10-03 21:25:00,  0.10837397,      61.5529%, [1m[94m↑ Bigger [0m,  0.07039900,      68.9576%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.62%, -36.53%, 100.00%
   750, 2015-10-03 21:30:00,  0.10834236,      -0.0292%, [1m[91m↓ Smaller[0m,  0.06177930,     -42.9943%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.67%, -36.42%, 100.00%
   751, 2015-10-03 21:35:00,  0.10003334,      -8.3062%, [1m[91m↓ Smaller[0m,  0.07575770,     -30.0756%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.72%, -36.34%, 100.00%
   752, 2015-10-03 21:40:00,  0.06250000,     -60.0534%, [1m[91m↓ Smaller[0m,  0.08553310,     -14.4954%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.77%, -36.34%, 100.00%
   753, 2015-10-03 21:45:00,  0.08333333,      25.0000%, [1m[94m↑ Bigger [0m,  0.08988317,      43.8131%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.82%, -36.30%, 100.00%
   754, 2015-10-03 21:50:00,  0.04166667,    -100.0000%, [1m[91m↓ Smaller[0m,  0.08166822,      -1.9981%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.86%, -36.38%, 100.00%
   755, 2015-10-03 21:55:00,  0.11234552,      62.9120%, [1m[94m↑ Bigger [0m,  0.08216776,      97.2026%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.91%, -36.30%, 100.00%
   756, 2015-10-03 22:00:00,  0.06664445,     -68.5745%, [1m[91m↓ Smaller[0m,  0.07001743,     -37.6767%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.96%, -36.26%, 100.00%
   757, 2015-10-03 22:05:00,  0.09164376,      27.2788%, [1m[94m↑ Bigger [0m,  0.08271586,      24.1152%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.01%, -36.20%, 100.00%
   758, 2015-10-03 22:10:00,  0.11244846,      18.5015%, [1m[94m↑ Bigger [0m,  0.07789443,     -15.0030%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.93%, -36.11%, 100.00%
   759, 2015-10-03 22:15:00,  0.11242973,      -0.0167%, [1m[91m↓ Smaller[0m,  0.08201923,     -27.0606%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.98%, -36.02%, 100.00%
   760, 2015-10-03 22:20:00,  0.10004168,     -12.3829%, [1m[91m↓ Smaller[0m,  0.09114800,     -18.9289%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.03%, -35.96%, 100.00%
   761, 2015-10-03 22:25:00,  0.08753647,     -14.2857%, [1m[91m↓ Smaller[0m,  0.09753252,      -2.5081%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.07%, -35.93%, 100.00%
   762, 2015-10-03 22:30:00,  0.09585330,       8.6766%, [1m[94m↑ Bigger [0m,  0.09828527,      12.2792%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.12%, -35.89%, 100.00%
   763, 2015-10-03 22:35:00,  0.10005003,       4.1946%, [1m[94m↑ Bigger [0m,  0.09506063,      -0.8270%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 63.04%, -35.84%, 100.00%
   764, 2015-10-03 22:40:00,  0.10011263,       0.0625%, [1m[94m↑ Bigger [0m,  0.09529843,      -4.7492%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.96%, -35.78%, 100.00%
   765, 2015-10-03 22:45:00,  0.07088354,     -41.2354%, [1m[91m↓ Smaller[0m,  0.09672391,      -3.3849%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.01%, -35.78%, 100.00%
   766, 2015-10-03 22:50:00,  0.10842369,      34.6236%, [1m[94m↑ Bigger [0m,  0.09774052,      37.8889%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.05%, -35.72%, 100.00%
   767, 2015-10-03 22:55:00,  0.10846439,       0.0375%, [1m[94m↑ Bigger [0m,  0.08968343,     -17.2843%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.97%, -35.65%, 100.00%
   768, 2015-10-03 23:00:00,  0.10850513,       0.0375%, [1m[94m↑ Bigger [0m,  0.09530551,     -12.1320%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.89%, -35.59%, 100.00%
   769, 2015-10-03 23:05:00,  0.08350382,     -29.9403%, [1m[91m↓ Smaller[0m,  0.09925318,      -8.5267%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.94%, -35.57%, 100.00%
   770, 2015-10-03 23:10:00,  0.10846892,      23.0159%, [1m[94m↑ Bigger [0m,  0.10202876,      22.1845%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.99%, -35.52%, 100.00%
   771, 2015-10-03 23:15:00,  0.06260957,     -73.2466%, [1m[91m↓ Smaller[0m,  0.09647128,     -11.0609%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.04%, -35.54%, 100.00%
   772, 2015-10-03 23:20:00,  0.10432315,      39.9850%, [1m[94m↑ Bigger [0m,  0.10007057,      59.8327%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.08%, -35.49%, 100.00%
   773, 2015-10-03 23:25:00,  0.06676403,     -56.2565%, [1m[91m↓ Smaller[0m,  0.08883227,     -14.8489%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.13%, -35.49%, 100.00%
   774, 2015-10-03 23:30:00,  0.08762413,      23.8063%, [1m[94m↑ Bigger [0m,  0.09347954,      40.0148%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.18%, -35.45%, 100.00%
   775, 2015-10-03 23:35:00,  0.07928229,     -10.5217%, [1m[91m↓ Smaller[0m,  0.08546489,      -2.4642%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.23%, -35.41%, 100.00%
   776, 2015-10-03 23:40:00,  0.10847344,      26.9109%, [1m[94m↑ Bigger [0m,  0.08611266,       8.6153%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.27%, -35.34%, 100.00%
   777, 2015-10-03 23:45:00,  0.10851419,       0.0375%, [1m[94m↑ Bigger [0m,  0.08406354,     -22.5031%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 63.19%, -35.27%, 100.00%
   778, 2015-10-03 23:50:00,  0.07928229,     -36.8707%, [1m[91m↓ Smaller[0m,  0.09138651,     -15.7838%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.24%, -35.24%, 100.00%
   779, 2015-10-03 23:55:00,  0.10007506,      20.7772%, [1m[94m↑ Bigger [0m,  0.09652482,      21.7483%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.29%, -35.19%, 100.00%
   780, 2015-10-04 00:00:00,  0.09170105,      -9.1318%, [1m[91m↓ Smaller[0m,  0.09135206,      -8.7165%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.33%, -35.15%, 100.00%
   781, 2015-10-04 00:05:00,  0.10002918,       8.3257%, [1m[94m↑ Bigger [0m,  0.09396896,       2.4731%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.38%, -35.09%, 100.00%
   782, 2015-10-04 00:10:00,  0.10005420,       0.0250%, [1m[94m↑ Bigger [0m,  0.09328859,      -6.7386%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 63.30%, -35.04%, 100.00%
   783, 2015-10-04 00:15:00,  0.08336112,     -20.0250%, [1m[91m↓ Smaller[0m,  0.09531076,      -4.7409%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.35%, -35.01%, 100.00%
   784, 2015-10-04 00:20:00,  0.10001667,      16.6528%, [1m[94m↑ Bigger [0m,  0.09673379,      16.0419%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.39%, -34.96%, 100.00%
   785, 2015-10-04 00:25:00,  0.10002084,       0.0042%, [1m[94m↑ Bigger [0m,  0.09272199,      -7.2935%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 63.31%, -34.91%, 100.00%
   786, 2015-10-04 00:30:00,  0.04171185,    -139.7900%, [1m[91m↓ Smaller[0m,  0.09491040,      -5.1094%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.36%, -35.03%, 100.00%
   787, 2015-10-04 00:35:00,  0.09585330,      56.4837%, [1m[94m↑ Bigger [0m,  0.09644353,     131.2137%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.41%, -34.98%, 100.00%
   788, 2015-10-04 00:40:00,  0.09170870,      -4.5193%, [1m[91m↓ Smaller[0m,  0.08002403,     -16.5141%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.45%, -34.92%, 100.00%
   789, 2015-10-04 00:45:00,  0.10012933,       8.4098%, [1m[94m↑ Bigger [0m,  0.08477281,      -7.5630%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 63.37%, -34.86%, 100.00%
   790, 2015-10-04 00:50:00,  0.04591560,    -118.0726%, [1m[91m↓ Smaller[0m,  0.08685358,     -13.2586%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.42%, -34.93%, 100.00%
   791, 2015-10-04 00:55:00,  0.07089832,      35.2374%, [1m[94m↑ Bigger [0m,  0.09083630,      97.8332%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.46%, -34.92%, 100.00%
   792, 2015-10-04 01:00:00,  0.07088354,      -0.0209%, [1m[91m↓ Smaller[0m,  0.07736009,       9.1141%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 63.38%, -34.89%, 100.00%
   793, 2015-10-04 01:05:00,  0.08754012,      19.0274%, [1m[94m↑ Bigger [0m,  0.07542156,       6.4021%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.43%, -34.83%, 100.00%
   794, 2015-10-04 01:10:00,  0.09170870,       4.5455%, [1m[94m↑ Bigger [0m,  0.07406016,     -15.3986%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 63.35%, -34.76%, 100.00%
   795, 2015-10-04 01:15:00,  0.10010845,       8.3907%, [1m[94m↑ Bigger [0m,  0.07810415,     -14.8345%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 63.27%, -34.69%, 100.00%
   796, 2015-10-04 01:20:00,  0.08750729,     -14.4001%, [1m[91m↓ Smaller[0m,  0.08218551,     -17.9035%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.32%, -34.64%, 100.00%
   797, 2015-10-04 01:25:00,  0.07084809,     -23.5140%, [1m[91m↓ Smaller[0m,  0.08756239,       0.0630%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 63.24%, -34.62%, 100.00%
   798, 2015-10-04 01:30:00,  0.09588527,      26.1116%, [1m[94m↑ Bigger [0m,  0.08754586,      23.5684%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.28%, -34.57%, 100.00%
   799, 2015-10-04 01:35:00,  0.09168959,      -4.5760%, [1m[91m↓ Smaller[0m,  0.08253653,     -13.9216%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.33%, -34.51%, 100.00%
   800, 2015-10-04 01:40:00,  0.09997501,       8.2875%, [1m[94m↑ Bigger [0m,  0.08654115,      -5.6151%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 63.25%, -34.45%, 100.00%
   801, 2015-10-04 01:45:00,  0.05419376,     -84.4770%, [1m[91m↓ Smaller[0m,  0.08808568,     -11.8923%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.30%, -34.49%, 100.00%
   802, 2015-10-04 01:50:00,  0.05001459,      -8.3559%, [1m[91m↓ Smaller[0m,  0.09165248,      69.1200%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 63.22%, -34.55%, 100.00%
   803, 2015-10-04 01:55:00,  0.10006254,      50.0167%, [1m[94m↑ Bigger [0m,  0.08041487,      60.7828%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.26%, -34.48%, 100.00%
   804, 2015-10-04 02:00:00,  0.10832882,       7.6307%, [1m[94m↑ Bigger [0m,  0.07129478,     -28.7498%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 63.18%, -34.39%, 100.00%
   805, 2015-10-04 02:05:00,  0.06670280,     -62.4052%, [1m[91m↓ Smaller[0m,  0.07992511,     -26.2199%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.23%, -34.38%, 100.00%
   806, 2015-10-04 02:10:00,  0.09998334,      33.2861%, [1m[94m↑ Bigger [0m,  0.08844622,      32.5975%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.28%, -34.32%, 100.00%
   807, 2015-10-04 02:15:00,  0.08759124,     -14.1476%, [1m[91m↓ Smaller[0m,  0.08192319,     -18.0632%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.32%, -34.27%, 100.00%
   808, 2015-10-04 02:20:00,  0.09172399,       4.5056%, [1m[94m↑ Bigger [0m,  0.08734123,      -0.2854%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 63.24%, -34.22%, 100.00%
   809, 2015-10-04 02:25:00,  0.10422312,      11.9927%, [1m[94m↑ Bigger [0m,  0.08741624,      -4.6964%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 63.16%, -34.16%, 100.00%
   810, 2015-10-04 02:30:00,  0.10838753,       3.8421%, [1m[94m↑ Bigger [0m,  0.08870856,     -14.8859%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 63.09%, -34.09%, 100.00%
   811, 2015-10-04 02:35:00,  0.10422312,      -3.9957%, [1m[91m↓ Smaller[0m,  0.09336293,     -13.8619%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.13%, -34.04%, 100.00%
   812, 2015-10-04 02:40:00,  0.10838753,       3.8421%, [1m[94m↑ Bigger [0m,  0.09787031,      -6.0954%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 63.05%, -33.98%, 100.00%
   813, 2015-10-04 02:45:00,  0.07506255,     -44.3963%, [1m[91m↓ Smaller[0m,  0.09977615,      -7.9450%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.10%, -33.98%, 100.00%
   814, 2015-10-04 02:50:00,  0.10005837,      24.9812%, [1m[94m↑ Bigger [0m,  0.10235956,      36.3657%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.14%, -33.94%, 100.00%
   815, 2015-10-04 02:55:00,  0.06672783,     -49.9500%, [1m[91m↓ Smaller[0m,  0.09417046,      -5.8845%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.19%, -33.95%, 100.00%
   816, 2015-10-04 03:00:00,  0.08756202,      23.7936%, [1m[94m↑ Bigger [0m,  0.09593683,      43.7733%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.24%, -33.92%, 100.00%
   817, 2015-10-04 03:05:00,  0.13759746,      36.3636%, [1m[94m↑ Bigger [0m,  0.08717413,      -0.4430%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 63.16%, -33.84%, 100.00%
   818, 2015-10-04 03:10:00,  0.27095752,      49.2181%, [1m[94m↑ Bigger [0m,  0.08729050,     -36.5610%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 63.08%, -33.71%, 100.00%
   819, 2015-10-04 03:15:00,  0.25428321,      -6.5574%, [1m[91m↓ Smaller[0m,  0.10238259,     -62.2145%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.13%, -33.60%, 100.00%
   820, 2015-10-04 03:20:00,  0.09183120,    -176.9029%, [1m[91m↓ Smaller[0m,  0.15295507,     -39.8485%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.17%, -33.64%, 100.00%
   821, 2015-10-04 03:25:00,  0.07511894,     -22.2477%, [1m[91m↓ Smaller[0m,  0.18335351,      99.6636%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 63.09%, -33.77%, 100.00%
   822, 2015-10-04 03:30:00,  0.09599332,      21.7457%, [1m[94m↑ Bigger [0m,  0.15589683,     107.5333%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.14%, -33.81%, 100.00%
   823, 2015-10-04 03:35:00,  0.09179671,      -4.5716%, [1m[91m↓ Smaller[0m,  0.13166346,      37.1590%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 63.06%, -33.82%, 100.00%
   824, 2015-10-04 03:40:00,  0.10013769,       8.3295%, [1m[94m↑ Bigger [0m,  0.12096242,      31.7721%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.11%, -33.80%, 100.00%
   825, 2015-10-04 03:45:00,  0.14599149,      31.4085%, [1m[94m↑ Bigger [0m,  0.11221270,      12.0584%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.15%, -33.74%, 100.00%
   826, 2015-10-04 03:50:00,  0.10430139,     -39.9708%, [1m[91m↓ Smaller[0m,  0.10859020,     -25.6188%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.20%, -33.70%, 100.00%
   827, 2015-10-04 03:55:00,  0.09176991,     -13.6553%, [1m[91m↓ Smaller[0m,  0.11981059,      14.8696%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 63.12%, -33.70%, 100.00%
   828, 2015-10-04 04:00:00,  0.10847797,      15.4023%, [1m[94m↑ Bigger [0m,  0.11515783,      25.4854%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.16%, -33.66%, 100.00%
   829, 2015-10-04 04:05:00,  0.03341967,    -224.5932%, [1m[91m↓ Smaller[0m,  0.10814145,      -0.3102%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.21%, -33.89%, 100.00%
   830, 2015-10-04 04:10:00,  0.02087857,     -60.0668%, [1m[91m↓ Smaller[0m,  0.10824241,     223.8883%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 63.13%, -34.35%, 100.00%
   831, 2015-10-04 04:15:00,  0.05426162,      61.5224%, [1m[94m↑ Bigger [0m,  0.08579559,     310.9266%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.18%, -34.38%, 100.00%
   832, 2015-10-04 04:20:00,  0.02922024,     -85.6988%, [1m[91m↓ Smaller[0m,  0.06632048,      22.2235%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 63.10%, -34.49%, 100.00%
   833, 2015-10-04 04:25:00,  0.04174842,      30.0088%, [1m[94m↑ Bigger [0m,  0.06270283,     114.5870%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.15%, -34.51%, 100.00%
   834, 2015-10-04 04:30:00,  0.07085991,      41.0832%, [1m[94m↑ Bigger [0m,  0.05265805,      26.1318%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.19%, -34.44%, 100.00%
   835, 2015-10-04 04:35:00,  0.11263140,      37.0869%, [1m[94m↑ Bigger [0m,  0.04938516,     -30.3059%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 63.11%, -34.33%, 100.00%
   836, 2015-10-04 04:40:00,  0.11266900,       0.0334%, [1m[94m↑ Bigger [0m,  0.05582758,     -50.4334%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 63.04%, -34.23%, 100.00%
   837, 2015-10-04 04:45:00,  0.11263610,      -0.0292%, [1m[91m↓ Smaller[0m,  0.07286873,     -35.3250%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.08%, -34.15%, 100.00%
   838, 2015-10-04 04:50:00,  0.08757663,     -28.6143%, [1m[91m↓ Smaller[0m,  0.08480881,     -24.7055%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.13%, -34.10%, 100.00%
   839, 2015-10-04 04:55:00,  0.11261731,      22.2352%, [1m[94m↑ Bigger [0m,  0.09315700,       6.3720%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.17%, -34.04%, 100.00%
   840, 2015-10-04 05:00:00,  0.11253751,      -0.0709%, [1m[91m↓ Smaller[0m,  0.09148289,     -18.7666%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.21%, -33.98%, 100.00%
   841, 2015-10-04 05:05:00,  0.11254689,       0.0083%, [1m[94m↑ Bigger [0m,  0.09782322,     -13.0750%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 63.14%, -33.92%, 100.00%
   842, 2015-10-04 05:10:00,  0.04171185,    -169.8199%, [1m[91m↓ Smaller[0m,  0.10223750,      -9.1601%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.18%, -34.06%, 100.00%
   843, 2015-10-04 05:15:00,  0.11253282,      62.9336%, [1m[94m↑ Bigger [0m,  0.10533032,     152.5189%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.23%, -34.01%, 100.00%
   844, 2015-10-04 05:20:00,  0.11250469,      -0.0250%, [1m[91m↓ Smaller[0m,  0.08624478,     -23.3603%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.27%, -33.94%, 100.00%
   845, 2015-10-04 05:25:00,  0.11244846,      -0.0500%, [1m[91m↓ Smaller[0m,  0.09413119,     -16.3313%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.31%, -33.88%, 100.00%
   846, 2015-10-04 05:30:00,  0.09162086,     -22.7324%, [1m[91m↓ Smaller[0m,  0.09964325,     -11.3876%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.36%, -33.85%, 100.00%
   847, 2015-10-04 05:35:00,  0.08329169,     -10.0000%, [1m[91m↓ Smaller[0m,  0.10348481,      12.9490%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 63.28%, -33.84%, 100.00%
   848, 2015-10-04 05:40:00,  0.11241101,      25.9043%, [1m[94m↑ Bigger [0m,  0.09992562,      19.9707%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.33%, -33.79%, 100.00%
   849, 2015-10-04 05:45:00,  0.11241101,       0.0000%, [1m[91m↓ Smaller[0m,  0.09493544,     -15.5461%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.37%, -33.73%, 100.00%
   850, 2015-10-04 05:50:00,  0.11248594,       0.0666%, [1m[94m↑ Bigger [0m,  0.10017812,     -10.8823%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 63.29%, -33.68%, 100.00%
   851, 2015-10-04 05:55:00,  0.11252344,       0.0333%, [1m[94m↑ Bigger [0m,  0.10384798,      -7.6791%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 63.22%, -33.63%, 100.00%
   852, 2015-10-04 06:00:00,  0.11246251,      -0.0542%, [1m[91m↓ Smaller[0m,  0.10643937,      -5.4069%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.26%, -33.58%, 100.00%
   853, 2015-10-04 06:05:00,  0.10830175,      -3.8418%, [1m[91m↓ Smaller[0m,  0.10826459,      -3.7327%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.31%, -33.54%, 100.00%
   854, 2015-10-04 06:10:00,  0.10855043,       0.2291%, [1m[94m↑ Bigger [0m,  0.10952397,       1.1285%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.35%, -33.50%, 100.00%
   855, 2015-10-04 06:15:00,  0.10845082,      -0.0919%, [1m[91m↓ Smaller[0m,  0.10915730,       0.5591%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 63.27%, -33.47%, 100.00%
   856, 2015-10-04 06:20:00,  0.10850966,       0.0542%, [1m[94m↑ Bigger [0m,  0.10897524,       0.4836%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.32%, -33.43%, 100.00%
   857, 2015-10-04 06:25:00,  0.10852325,       0.0125%, [1m[94m↑ Bigger [0m,  0.10881791,       0.2841%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.36%, -33.39%, 100.00%
   858, 2015-10-04 06:30:00,  0.10860938,       0.0793%, [1m[94m↑ Bigger [0m,  0.10872544,       0.1863%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.40%, -33.35%, 100.00%
   859, 2015-10-04 06:35:00,  0.10862299,       0.0125%, [1m[94m↑ Bigger [0m,  0.10866478,       0.0510%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 63.45%, -33.31%, 100.00%
